INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
2017-01-21 17:32:18,769 73.92.167.79 - - [21/Jan/2017 17:32:18] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-21 17:32:18,770 73.92.167.79 - - [21/Jan/2017 17:32:18] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 17:32:18,771 73.92.167.79 - - [21/Jan/2017 17:32:18] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-21 17:32:24,685 73.92.167.79 - - [21/Jan/2017 17:32:24] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 17:32:54,579 73.92.167.79 - - [21/Jan/2017 17:32:54] "GET / HTTP/1.1" 200 -
2017-01-21 17:32:54,646 73.92.167.79 - - [21/Jan/2017 17:32:54] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-21 17:32:54,647 73.92.167.79 - - [21/Jan/2017 17:32:54] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-21 17:32:54,649 73.92.167.79 - - [21/Jan/2017 17:32:54] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-21 17:32:54,649 73.92.167.79 - - [21/Jan/2017 17:32:54] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-21 17:32:54,651 73.92.167.79 - - [21/Jan/2017 17:32:54] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 17:32:54,758 73.92.167.79 - - [21/Jan/2017 17:32:54] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-21 17:33:01,020 Username: jackie2635
2017-01-21 17:33:01,150 Starting new HTTP connection (1): api.kivaws.org
2017-01-21 17:33:01,365 Starting new HTTP connection (1): api.kivaws.org
2017-01-21 17:33:01,718 73.92.167.79 - - [21/Jan/2017 17:33:01] "GET /best_loans?username=jackie2635 HTTP/1.1" 200 -
2017-01-21 17:33:01,836 73.92.167.79 - - [21/Jan/2017 17:33:01] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-21 17:33:01,839 73.92.167.79 - - [21/Jan/2017 17:33:01] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-21 17:33:01,839 73.92.167.79 - - [21/Jan/2017 17:33:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 17:33:01,925 73.92.167.79 - - [21/Jan/2017 17:33:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 18:39:00,563 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET / HTTP/1.1" 200 -
2017-01-21 18:39:00,594 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
2017-01-21 18:39:00,643 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-21 18:39:00,644 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-21 18:39:00,644 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 18:39:00,646 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
2017-01-21 18:39:00,729 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 18:39:00,888 71.6.126.194 - - [21/Jan/2017 18:39:00] "GET /favicon.ico HTTP/1.1" 404 -
2017-01-21 18:40:11,210 Username: monica5588
2017-01-21 18:40:11,339 Starting new HTTP connection (1): api.kivaws.org
2017-01-21 18:40:11,583 Starting new HTTP connection (1): api.kivaws.org
2017-01-21 18:40:11,849 71.6.126.194 - - [21/Jan/2017 18:40:11] "GET /best_loans?username=monica5588 HTTP/1.1" 200 -
2017-01-21 18:40:12,006 71.6.126.194 - - [21/Jan/2017 18:40:12] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-21 18:40:12,009 71.6.126.194 - - [21/Jan/2017 18:40:12] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-21 18:40:12,009 71.6.126.194 - - [21/Jan/2017 18:40:12] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:50:41,823  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
2017-01-22 08:50:41,827  * Restarting with stat
2017-01-22 08:50:43,041  * Debugger is active!
2017-01-22 08:50:43,071  * Debugger pin code: 154-148-987
2017-01-22 08:50:54,926 127.0.0.1 - - [22/Jan/2017 08:50:54] "GET /index HTTP/1.1" 200 -
2017-01-22 08:50:55,028 127.0.0.1 - - [22/Jan/2017 08:50:55] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 08:50:55,080 127.0.0.1 - - [22/Jan/2017 08:50:55] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 08:50:55,081 127.0.0.1 - - [22/Jan/2017 08:50:55] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 08:50:55,082 127.0.0.1 - - [22/Jan/2017 08:50:55] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:50:55,083 127.0.0.1 - - [22/Jan/2017 08:50:55] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:50:55,085 127.0.0.1 - - [22/Jan/2017 08:50:55] "GET /favicon.ico HTTP/1.1" 404 -
2017-01-22 08:51:00,919 127.0.0.1 - - [22/Jan/2017 08:51:00] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:51:06,288 Username: brianna9306
2017-01-22 08:51:07,729 127.0.0.1 - - [22/Jan/2017 08:51:07] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 08:51:07,797 127.0.0.1 - - [22/Jan/2017 08:51:07] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 08:51:13,274 127.0.0.1 - - [22/Jan/2017 08:51:13] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 08:51:13,276 127.0.0.1 - - [22/Jan/2017 08:51:13] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 08:51:13,277 127.0.0.1 - - [22/Jan/2017 08:51:13] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:51:13,410 127.0.0.1 - - [22/Jan/2017 08:51:13] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:53:22,218 Username: brianna9306
2017-01-22 08:53:23,345 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 08:53:23,448 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:53:23,450 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 08:53:23,451 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 08:53:23,452 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 08:53:23,455 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:53:23,458 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 08:53:23,759 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:53:23,948 127.0.0.1 - - [22/Jan/2017 08:53:23] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:54:12,673 Username: brianna9306
2017-01-22 08:54:13,677 127.0.0.1 - - [22/Jan/2017 08:54:13] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 08:54:13,733 127.0.0.1 - - [22/Jan/2017 08:54:13] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:54:13,735 127.0.0.1 - - [22/Jan/2017 08:54:13] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 08:54:13,737 127.0.0.1 - - [22/Jan/2017 08:54:13] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 08:54:13,743 127.0.0.1 - - [22/Jan/2017 08:54:13] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 08:54:13,744 127.0.0.1 - - [22/Jan/2017 08:54:13] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:54:13,747 127.0.0.1 - - [22/Jan/2017 08:54:13] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 08:54:14,066 127.0.0.1 - - [22/Jan/2017 08:54:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:54:14,512 127.0.0.1 - - [22/Jan/2017 08:54:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:56:12,827 Username: brianna9306
2017-01-22 08:56:14,265 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 08:56:14,352 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:56:14,354 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 08:56:14,357 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 08:56:14,358 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 08:56:14,358 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 08:56:14,359 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:56:14,648 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:56:14,912 127.0.0.1 - - [22/Jan/2017 08:56:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:56:30,759 Username: brianna9306
2017-01-22 08:56:31,864 127.0.0.1 - - [22/Jan/2017 08:56:31] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 08:56:31,909 127.0.0.1 - - [22/Jan/2017 08:56:31] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 08:56:31,952 127.0.0.1 - - [22/Jan/2017 08:56:31] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 08:56:32,027 127.0.0.1 - - [22/Jan/2017 08:56:32] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 08:56:32,029 127.0.0.1 - - [22/Jan/2017 08:56:32] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 08:56:32,030 127.0.0.1 - - [22/Jan/2017 08:56:32] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:56:32,246 127.0.0.1 - - [22/Jan/2017 08:56:32] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 08:56:32,415 127.0.0.1 - - [22/Jan/2017 08:56:32] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:09:25,521 Username: brianna9306
2017-01-22 09:09:26,638 127.0.0.1 - - [22/Jan/2017 09:09:26] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:09:26,789 127.0.0.1 - - [22/Jan/2017 09:09:26] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:09:26,792 127.0.0.1 - - [22/Jan/2017 09:09:26] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:09:26,794 127.0.0.1 - - [22/Jan/2017 09:09:26] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:09:26,795 127.0.0.1 - - [22/Jan/2017 09:09:26] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:09:26,796 127.0.0.1 - - [22/Jan/2017 09:09:26] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:09:26,798 127.0.0.1 - - [22/Jan/2017 09:09:26] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:09:27,220 127.0.0.1 - - [22/Jan/2017 09:09:27] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:09:27,421 127.0.0.1 - - [22/Jan/2017 09:09:27] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:14:35,027 Username: brianna9306
2017-01-22 09:14:36,080 127.0.0.1 - - [22/Jan/2017 09:14:36] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:14:36,122 127.0.0.1 - - [22/Jan/2017 09:14:36] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:14:36,301 127.0.0.1 - - [22/Jan/2017 09:14:36] "GET /recommender/static/pie_chart.js HTTP/1.1" 404 -
2017-01-22 09:14:41,392 127.0.0.1 - - [22/Jan/2017 09:14:41] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:14:41,393 127.0.0.1 - - [22/Jan/2017 09:14:41] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:14:41,395 127.0.0.1 - - [22/Jan/2017 09:14:41] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:14:41,396 127.0.0.1 - - [22/Jan/2017 09:14:41] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:14:41,512 127.0.0.1 - - [22/Jan/2017 09:14:41] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:14:41,570 127.0.0.1 - - [22/Jan/2017 09:14:41] "GET /recommender/static/pie_chart.js HTTP/1.1" 404 -
2017-01-22 09:14:47,667 127.0.0.1 - - [22/Jan/2017 09:14:47] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:15:20,484 Username: brianna9306
2017-01-22 09:15:21,846 127.0.0.1 - - [22/Jan/2017 09:15:21] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:15:21,882 127.0.0.1 - - [22/Jan/2017 09:15:21] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:15:22,040 127.0.0.1 - - [22/Jan/2017 09:15:22] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:15:27,491 127.0.0.1 - - [22/Jan/2017 09:15:27] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:15:27,494 127.0.0.1 - - [22/Jan/2017 09:15:27] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:15:27,497 127.0.0.1 - - [22/Jan/2017 09:15:27] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:15:27,498 127.0.0.1 - - [22/Jan/2017 09:15:27] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:15:27,611 127.0.0.1 - - [22/Jan/2017 09:15:27] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:15:27,752 127.0.0.1 - - [22/Jan/2017 09:15:27] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:16:35,928 Username: brianna9306
2017-01-22 09:16:36,940 127.0.0.1 - - [22/Jan/2017 09:16:36] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:16:37,090 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:16:37,091 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:16:37,094 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:16:37,098 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:16:37,102 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:16:37,104 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:16:37,401 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:16:37,755 127.0.0.1 - - [22/Jan/2017 09:16:37] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:17:05,145 Username: brianna9306
2017-01-22 09:17:06,159 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:17:06,331 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:17:06,333 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:17:06,336 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:17:06,338 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:17:06,341 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:17:06,349 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:17:06,690 127.0.0.1 - - [22/Jan/2017 09:17:06] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:17:12,153 127.0.0.1 - - [22/Jan/2017 09:17:12] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:18:20,616 Username: brianna9306
2017-01-22 09:18:21,665 127.0.0.1 - - [22/Jan/2017 09:18:21] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:18:21,823 127.0.0.1 - - [22/Jan/2017 09:18:21] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:18:21,824 127.0.0.1 - - [22/Jan/2017 09:18:21] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:18:21,826 127.0.0.1 - - [22/Jan/2017 09:18:21] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:18:21,827 127.0.0.1 - - [22/Jan/2017 09:18:21] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:18:21,828 127.0.0.1 - - [22/Jan/2017 09:18:21] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:18:21,829 127.0.0.1 - - [22/Jan/2017 09:18:21] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:18:22,165 127.0.0.1 - - [22/Jan/2017 09:18:22] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:18:22,350 127.0.0.1 - - [22/Jan/2017 09:18:22] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:21:32,591 Username: brianna9306
2017-01-22 09:21:33,751 127.0.0.1 - - [22/Jan/2017 09:21:33] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:21:33,789 127.0.0.1 - - [22/Jan/2017 09:21:33] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:21:33,888 127.0.0.1 - - [22/Jan/2017 09:21:33] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:21:33,889 127.0.0.1 - - [22/Jan/2017 09:21:33] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:21:33,890 127.0.0.1 - - [22/Jan/2017 09:21:33] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:21:33,891 127.0.0.1 - - [22/Jan/2017 09:21:33] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:21:33,893 127.0.0.1 - - [22/Jan/2017 09:21:33] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:21:34,265 127.0.0.1 - - [22/Jan/2017 09:21:34] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:21:35,248 127.0.0.1 - - [22/Jan/2017 09:21:35] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:27:08,898 Username: brianna9306
2017-01-22 09:27:09,944 127.0.0.1 - - [22/Jan/2017 09:27:09] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:27:09,983 127.0.0.1 - - [22/Jan/2017 09:27:09] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:27:10,015 127.0.0.1 - - [22/Jan/2017 09:27:10] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:27:10,016 127.0.0.1 - - [22/Jan/2017 09:27:10] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:27:10,018 127.0.0.1 - - [22/Jan/2017 09:27:10] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:27:10,019 127.0.0.1 - - [22/Jan/2017 09:27:10] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
